============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /Users/eoln/Devel/eol/packages/eol-rag-context/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/eoln/Devel/eol/packages/eol-rag-context
configfile: pytest.ini
plugins: asyncio-1.1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_watch_for_changes PASSED [ 19%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_basic_search FAILED [ 19%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_hierarchical_search FAILED [ 20%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_search_with_filters FAILED [ 20%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_knowledge_graph_queries PASSED [ 21%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_semantic_caching FAILED [ 21%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_context_windows_management FAILED [ 22%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_code_assistant_example FAILED [ 22%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_documentation_search_example FAILED [ 23%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_batch_operations PASSED [ 23%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_context_optimization_for_llm PASSED [ 24%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_health_check_example PASSED [ 24%]
tests/integration/test_tutorial_examples.py::TestTutorialExamples::test_smart_indexing_strategy PASSED [ 25%]
tests/test_config.py::TestRedisConfig::test_default_config PASSED        [ 25%]
tests/test_config.py::TestRedisConfig::test_url_generation PASSED        [ 26%]
tests/test_config.py::TestEmbeddingConfig::test_default_config PASSED    [ 26%]
tests/test_config.py::TestEmbeddingConfig::test_dimension_validation PASSED [ 27%]
tests/test_config.py::TestIndexConfig::test_default_config PASSED        [ 27%]
tests/test_config.py::TestChunkingConfig::test_default_config PASSED     [ 28%]
tests/test_config.py::TestCacheConfig::test_default_config PASSED        [ 28%]
tests/test_config.py::TestContextConfig::test_default_config PASSED      [ 29%]
tests/test_config.py::TestDocumentConfig::test_default_config PASSED     [ 29%]
tests/test_config.py::TestRAGConfig::test_default_config PASSED          [ 30%]
tests/test_config.py::TestRAGConfig::test_directory_creation PASSED      [ 30%]
tests/test_document_processor.py::TestDocumentProcessor::test_process_markdown PASSED [ 31%]
tests/test_document_processor.py::TestDocumentProcessor::test_process_python PASSED [ 31%]
tests/test_document_processor.py::TestDocumentProcessor::test_process_json PASSED [ 32%]
tests/test_document_processor.py::TestDocumentProcessor::test_process_text PASSED [ 32%]
tests/test_document_processor.py::TestDocumentProcessor::test_chunk_by_headers PASSED [ 33%]
tests/test_document_processor.py::TestDocumentProcessor::test_chunk_text_semantic PASSED [ 33%]
tests/test_document_processor.py::TestDocumentProcessor::test_chunk_code_by_lines PASSED [ 33%]
tests/test_document_processor.py::TestDocumentProcessor::test_process_nonexistent_file PASSED [ 34%]
tests/test_document_processor.py::TestDocumentProcessor::test_process_large_file PASSED [ 34%]
tests/test_embeddings.py::TestSentenceTransformerProvider::test_mock_embeddings PASSED [ 35%]
tests/test_embeddings.py::TestSentenceTransformerProvider::test_batch_embeddings PASSED [ 35%]
tests/test_embeddings.py::TestEmbeddingManager::test_get_embedding FAILED [ 36%]
tests/test_embeddings.py::TestEmbeddingManager::test_get_embeddings_batch PASSED [ 36%]
tests/test_embeddings.py::TestEmbeddingManager::test_cache_stats PASSED  [ 37%]
tests/test_embeddings.py::TestEmbeddingManager::test_cache_key_generation PASSED [ 37%]
tests/test_embeddings.py::TestEmbeddingProviderInterface::test_interface_methods PASSED [ 38%]
tests/test_file_watcher.py::TestChangeType::test_change_type_values PASSED [ 38%]
tests/test_file_watcher.py::TestChangeType::test_change_type_membership PASSED [ 39%]
tests/test_file_watcher.py::TestFileChange::test_file_change_creation PASSED [ 39%]
tests/test_file_watcher.py::TestFileChange::test_file_change_defaults PASSED [ 40%]
tests/test_file_watcher.py::TestWatchedSource::test_watched_source_creation PASSED [ 40%]
tests/test_file_watcher.py::TestWatchedSource::test_watched_source_defaults PASSED [ 41%]
tests/test_file_watcher.py::TestFileChangeHandler::test_handler_initialization FAILED [ 41%]
tests/test_file_watcher.py::TestFileChangeHandler::test_should_process_valid_file ERROR [ 42%]
tests/test_file_watcher.py::TestFileChangeHandler::test_should_process_directory ERROR [ 42%]
tests/test_file_watcher.py::TestFileChangeHandler::test_should_process_ignored_file ERROR [ 43%]
tests/test_file_watcher.py::TestFileChangeHandler::test_should_process_no_patterns ERROR [ 43%]
tests/test_file_watcher.py::TestFileChangeHandler::test_on_created_valid_file ERROR [ 44%]
tests/test_file_watcher.py::TestFileChangeHandler::test_on_created_directory ERROR [ 44%]
tests/test_file_watcher.py::TestFileChangeHandler::test_on_modified_valid_file ERROR [ 45%]
tests/test_file_watcher.py::TestFileChangeHandler::test_on_deleted_any_file ERROR [ 45%]
tests/test_file_watcher.py::TestFileChangeHandler::test_on_moved_valid_destination ERROR [ 46%]
tests/test_file_watcher.py::TestFileChangeHandler::test_on_moved_invalid_destination ERROR [ 46%]
tests/test_file_watcher.py::TestFileWatcher::test_watcher_initialization PASSED [ 47%]
tests/test_file_watcher.py::TestFileWatcher::test_start_stop_polling_mode PASSED [ 47%]
tests/test_file_watcher.py::TestFileWatcher::test_start_already_running PASSED [ 48%]
tests/test_file_watcher.py::TestFileWatcher::test_stop_not_running PASSED [ 48%]
tests/test_file_watcher.py::TestFileWatcher::test_watch_directory FAILED [ 49%]
tests/test_file_watcher.py::TestFileWatcher::test_watch_directory_with_graph_builder PASSED [ 49%]
tests/test_file_watcher.py::TestFileWatcher::test_watch_nonexistent_directory PASSED [ 50%]
tests/test_file_watcher.py::TestFileWatcher::test_watch_file_not_directory PASSED [ 50%]
tests/test_file_watcher.py::TestFileWatcher::test_watch_already_watching PASSED [ 50%]
tests/test_file_watcher.py::TestFileWatcher::test_unwatch PASSED         [ 51%]
tests/test_file_watcher.py::TestFileWatcher::test_unwatch_not_watched PASSED [ 51%]
tests/test_file_watcher.py::TestFileWatcher::test_handle_change_basic PASSED [ 52%]
tests/test_file_watcher.py::TestFileWatcher::test_process_file_change PASSED [ 52%]
tests/test_file_watcher.py::TestFileWatcher::test_process_deletion PASSED [ 53%]
tests/test_file_watcher.py::TestFileWatcher::test_process_move PASSED    [ 53%]
tests/test_file_watcher.py::TestFileWatcher::test_add_remove_change_callback PASSED [ 54%]
tests/test_file_watcher.py::TestFileWatcher::test_get_stats PASSED       [ 54%]
tests/test_file_watcher.py::TestFileWatcher::test_get_change_history PASSED [ 55%]
tests/test_file_watcher.py::TestFileWatcher::test_force_rescan PASSED    [ 55%]
tests/test_file_watcher.py::TestFileWatcher::test_force_rescan_specific_source PASSED [ 56%]
tests/test_file_watcher.py::TestFileWatcher::test_force_rescan_nonexistent_source PASSED [ 56%]
tests/test_indexer.py::TestFolderScanner::test_default_ignore_patterns PASSED [ 57%]
tests/test_indexer.py::TestFolderScanner::test_should_ignore PASSED      [ 57%]
tests/test_indexer.py::TestFolderScanner::test_scan_folder PASSED        [ 58%]
tests/test_indexer.py::TestFolderScanner::test_scan_with_patterns PASSED [ 58%]
tests/test_indexer.py::TestFolderScanner::test_generate_source_id PASSED [ 59%]
tests/test_indexer.py::TestDocumentIndexer::test_index_file PASSED       [ 59%]
tests/test_indexer.py::TestDocumentIndexer::test_index_folder PASSED     [ 60%]
tests/test_indexer.py::TestDocumentIndexer::test_extract_concepts PASSED [ 60%]
tests/test_indexer.py::TestDocumentIndexer::test_extract_sections PASSED [ 61%]
tests/test_indexer.py::TestDocumentIndexer::test_metadata_tracking PASSED [ 61%]
tests/test_indexer.py::TestDocumentIndexer::test_remove_source PASSED    [ 62%]
tests/test_indexer.py::TestDocumentIndexer::test_list_sources PASSED     [ 62%]
tests/test_knowledge_graph.py::TestEntityType::test_entity_type_values PASSED [ 63%]
tests/test_knowledge_graph.py::TestEntityType::test_entity_type_membership PASSED [ 63%]
tests/test_knowledge_graph.py::TestRelationType::test_relationship_type_values PASSED [ 64%]
tests/test_knowledge_graph.py::TestRelationType::test_relationship_categories PASSED [ 64%]
tests/test_knowledge_graph.py::TestEntity::test_entity_creation PASSED   [ 65%]
tests/test_knowledge_graph.py::TestEntity::test_entity_defaults PASSED   [ 65%]
tests/test_knowledge_graph.py::TestRelationship::test_relationship_creation PASSED [ 66%]
tests/test_knowledge_graph.py::TestRelationship::test_relationship_defaults PASSED [ 66%]
tests/test_knowledge_graph.py::TestKnowledgeSubgraph::test_subgraph_creation PASSED [ 66%]
tests/test_knowledge_graph.py::TestKnowledgeGraphBuilder::test_builder_initialization PASSED [ 67%]
tests/test_knowledge_graph.py::TestKnowledgeGraphBuilder::test_extract_markdown_entities PASSED [ 67%]
tests/test_knowledge_graph.py::TestKnowledgeGraphBuilder::test_extract_code_entities_python PASSED [ 68%]
tests/test_knowledge_graph.py::TestKnowledgeGraphBuilder::test_extract_text_entities PASSED [ 68%]
tests/test_knowledge_graph.py::TestKnowledgeGraphBuilder::test_build_semantic_relationships PASSED [ 69%]
tests/test_knowledge_graph.py::TestKnowledgeGraphBuilder::test_build_code_relationships PASSED [ 69%]
tests/test_knowledge_graph.py::TestKnowledgeGraphBuilder::test_query_subgraph_basic FAILED [ 70%]
tests/test_knowledge_graph.py::TestKnowledgeGraphBuilder::test_get_graph_stats PASSED [ 70%]
tests/test_knowledge_graph.py::TestKnowledgeGraphBuilder::test_discover_patterns PASSED [ 71%]
tests/test_knowledge_graph.py::TestKnowledgeGraphBuilder::test_find_relevant_entities PASSED [ 71%]
tests/test_knowledge_graph.py::TestKnowledgeGraphBuilder::test_store_graph PASSED [ 72%]
tests/test_main.py::TestMainCLI::test_main_function_no_args PASSED       [ 72%]
tests/test_main.py::TestMainCLI::test_main_function_with_config PASSED   [ 73%]
tests/test_main.py::TestMainCLI::test_main_function_config_error PASSED  [ 73%]
tests/test_main.py::TestMainCLI::test_main_function_server_error PASSED  [ 74%]
tests/test_main.py::TestMainCLI::test_help_output PASSED                 [ 74%]
tests/test_main.py::TestMainCLI::test_help_output_short_flag PASSED      [ 75%]
tests/test_mcp_server.py::TestMCPServer::test_server_initialization FAILED [ 75%]
tests/test_mcp_server.py::TestMCPServer::test_index_directory_tool FAILED [ 76%]
tests/test_mcp_server.py::TestMCPServer::test_search_context_functionality FAILED [ 76%]
tests/test_mcp_server.py::TestMCPServer::test_knowledge_graph_functionality PASSED [ 77%]
tests/test_mcp_server.py::TestMCPServer::test_watch_directory_functionality PASSED [ 77%]
tests/test_mcp_server.py::TestMCPServer::test_context_resource_functionality FAILED [ 78%]
tests/test_mcp_server.py::TestMCPServer::test_list_sources_functionality FAILED [ 78%]
tests/test_mcp_server.py::TestMCPServer::test_stats_functionality FAILED [ 79%]
tests/test_mcp_server.py::TestMCPServer::test_prompt_functionality FAILED [ 79%]
tests/test_mcp_server.py::TestMCPServer::test_component_integration PASSED [ 80%]
tests/test_mcp_server.py::TestMCPServerIntegration::test_server_lifecycle FAILED [ 80%]
tests/test_mcp_server.py::TestMCPServerIntegration::test_cache_operations PASSED [ 81%]
tests/test_mcp_server.py::TestMCPServerIntegration::test_source_management FAILED [ 81%]
tests/test_redis_client.py::test_vector_document PASSED                  [ 82%]
tests/test_redis_client.py::test_redis_vector_store_complete PASSED      [ 82%]
tests/test_redis_client.py::test_edge_cases PASSED                       [ 83%]
tests/test_redis_client.py::test_sync PASSED                             [ 83%]
tests/test_semantic_cache.py::TestCachedQuery::test_cached_query_creation PASSED [ 83%]
tests/test_semantic_cache.py::TestCachedQuery::test_cached_query_defaults PASSED [ 84%]
tests/test_semantic_cache.py::TestSemanticCache::test_cache_initialization PASSED [ 84%]
tests/test_semantic_cache.py::TestSemanticCache::test_cache_disabled_behavior PASSED [ 85%]
tests/test_semantic_cache.py::TestSemanticCache::test_cache_set_basic FAILED [ 85%]
tests/test_semantic_cache.py::TestSemanticCache::test_cache_get_miss FAILED [ 86%]
tests/test_semantic_cache.py::TestSemanticCache::test_cache_get_hit FAILED [ 86%]
tests/test_semantic_cache.py::TestSemanticCache::test_cache_get_below_threshold FAILED [ 87%]
tests/test_semantic_cache.py::TestSemanticCache::test_get_stats PASSED   [ 87%]
tests/test_semantic_cache.py::TestSemanticCache::test_update_stats_hit_rate PASSED [ 88%]
tests/test_semantic_cache.py::TestSemanticCache::test_update_stats_avg_similarity PASSED [ 88%]
tests/test_semantic_cache.py::TestSemanticCache::test_adaptive_threshold_adjustment_low_hit_rate PASSED [ 89%]
tests/test_semantic_cache.py::TestSemanticCache::test_adaptive_threshold_adjustment_high_hit_rate PASSED [ 89%]
tests/test_semantic_cache.py::TestSemanticCache::test_adaptive_threshold_bounds PASSED [ 90%]
tests/test_semantic_cache.py::TestSemanticCache::test_clear_cache PASSED [ 90%]
tests/test_semantic_cache.py::TestSemanticCache::test_get_cache_size PASSED [ 91%]
tests/test_semantic_cache.py::TestSemanticCache::test_evict_oldest PASSED [ 91%]
tests/test_semantic_cache.py::TestSemanticCache::test_cache_size_eviction_trigger FAILED [ 92%]
tests/test_semantic_cache.py::TestSemanticCache::test_search_similar_error_handling PASSED [ 92%]
tests/test_server.py::TestEOLRAGContextServer::test_server_creation PASSED [ 93%]
tests/test_server.py::TestEOLRAGContextServer::test_initialize PASSED    [ 93%]
tests/test_server.py::TestEOLRAGContextServer::test_shutdown PASSED      [ 94%]
tests/test_server.py::TestEOLRAGContextServer::test_index_directory PASSED [ 94%]
tests/test_server.py::TestEOLRAGContextServer::test_index_file PASSED    [ 95%]
tests/test_server.py::TestEOLRAGContextServer::test_watch_directory PASSED [ 95%]
tests/test_server.py::TestEOLRAGContextServer::test_run_method PASSED    [ 96%]
tests/test_server.py::TestEOLRAGContextServer::test_setup_resources PASSED [ 96%]
tests/test_server.py::TestEOLRAGContextServer::test_setup_tools PASSED   [ 97%]
tests/test_server.py::TestEOLRAGContextServer::test_setup_prompts PASSED [ 97%]
tests/test_server.py::TestServerRequestModels::test_index_directory_request PASSED [ 98%]
tests/test_server.py::TestServerRequestModels::test_search_context_request PASSED [ 98%]
tests/test_server.py::TestServerRequestModels::test_query_knowledge_graph_request PASSED [ 99%]
tests/test_server.py::TestServerRequestModels::test_optimize_context_request PASSED [ 99%]
tests/test_server.py::TestServerRequestModels::test_watch_directory_request PASSED [100%]

==================================== ERRORS ====================================
____ ERROR at setup of TestFileChangeHandler.test_should_process_valid_file ____
tests/test_file_watcher.py:135: in handler
    handler = FileChangeHandler(mock_watcher, source_path, source_id, file_patterns)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1139: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1143: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1200: in _execute_mock_call
    result = next(effect)
             ^^^^^^^^^^^^
E   StopIteration
____ ERROR at setup of TestFileChangeHandler.test_should_process_directory _____
tests/test_file_watcher.py:135: in handler
    handler = FileChangeHandler(mock_watcher, source_path, source_id, file_patterns)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1139: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1143: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1200: in _execute_mock_call
    result = next(effect)
             ^^^^^^^^^^^^
E   StopIteration
___ ERROR at setup of TestFileChangeHandler.test_should_process_ignored_file ___
tests/test_file_watcher.py:135: in handler
    handler = FileChangeHandler(mock_watcher, source_path, source_id, file_patterns)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1139: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1143: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1200: in _execute_mock_call
    result = next(effect)
             ^^^^^^^^^^^^
E   StopIteration
___ ERROR at setup of TestFileChangeHandler.test_should_process_no_patterns ____
tests/test_file_watcher.py:135: in handler
    handler = FileChangeHandler(mock_watcher, source_path, source_id, file_patterns)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1139: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1143: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1200: in _execute_mock_call
    result = next(effect)
             ^^^^^^^^^^^^
E   StopIteration
______ ERROR at setup of TestFileChangeHandler.test_on_created_valid_file ______
tests/test_file_watcher.py:135: in handler
    handler = FileChangeHandler(mock_watcher, source_path, source_id, file_patterns)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1139: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1143: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1200: in _execute_mock_call
    result = next(effect)
             ^^^^^^^^^^^^
E   StopIteration
______ ERROR at setup of TestFileChangeHandler.test_on_created_directory _______
tests/test_file_watcher.py:135: in handler
    handler = FileChangeHandler(mock_watcher, source_path, source_id, file_patterns)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1139: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1143: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1200: in _execute_mock_call
    result = next(effect)
             ^^^^^^^^^^^^
E   StopIteration
_____ ERROR at setup of TestFileChangeHandler.test_on_modified_valid_file ______
tests/test_file_watcher.py:135: in handler
    handler = FileChangeHandler(mock_watcher, source_path, source_id, file_patterns)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1139: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1143: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1200: in _execute_mock_call
    result = next(effect)
             ^^^^^^^^^^^^
E   StopIteration
_______ ERROR at setup of TestFileChangeHandler.test_on_deleted_any_file _______
tests/test_file_watcher.py:135: in handler
    handler = FileChangeHandler(mock_watcher, source_path, source_id, file_patterns)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1139: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1143: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1200: in _execute_mock_call
    result = next(effect)
             ^^^^^^^^^^^^
E   StopIteration
___ ERROR at setup of TestFileChangeHandler.test_on_moved_valid_destination ____
tests/test_file_watcher.py:135: in handler
    handler = FileChangeHandler(mock_watcher, source_path, source_id, file_patterns)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.12/3.12.11/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1139: in __call__
    return self._mock_call(*args, **kwargs)
